Year,Make,Model,Trim,Body,BodyConvertible,BodyCoupe,BodyGranCoupe,BodyPickup,BodyRoadster,BodySedan,BodySUV,BodyWagon,StartingMSRP,0-60 MPH,Drive Train,drivetrain2WD,drivetrainAWD,drivetrainHybrid,drivetrainFWD,drivetrainRWD,MPG,Engine,EngineNum,Has Turbos,Engine Size (L),GHE,MPGe,HP,Auto,Cab,Range (mi),Top Speed,Origin Country
2021,Lexus,RX 350,,SUV,0,0,0,0,0,0,1,0,46720,,AWD,0,1,0,0,0,,,,,,Gas,,295,,,,,Japan
2021,Lexus,RX 350 F SPORT,,SUV,0,0,0,0,0,0,1,0,50200,,AWD,0,1,0,0,0,,,,,,Gas,,,,,,,Japan
2021,Lexus,RX 350L,,SUV,0,0,0,0,0,0,1,0,49550,,AWD,0,1,0,0,0,,,,,,Gas,,,,,,,Japan
2021,Lexus,RX 450h,,SUV,0,0,0,0,0,0,1,0,48020,,AWD,0,1,0,0,0,,,,,,Hybrid,,308,,,,,Japan
2021,Lexus,RX 450h F SPORT,,SUV,0,0,0,0,0,0,1,0,51500,,AWD,0,1,0,0,0,,,,,,Hybrid,,,,,,,Japan
2021,Lexus,RX 450hL,,SUV,0,0,0,0,0,0,1,0,51410,,AWD,0,1,0,0,0,,,,,,Gas,,,,,,,Japan
,Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,,Wagon,0,0,0,0,0,0,0,1,67600,,AWD,0,1,0,0,0,,I6,7,Turbo w/ EQ Boost,3,Gas,,362,,,,,Germany
2022,BMW,M8 Competition Convertible,,Convertible,1,0,0,0,0,0,0,0,139500,3,AWD/2WD,0,0,1,0,0,,V8,9,M TwinPower Turbo,4.4,Gas,,617,,,,,Germany
2022,BMW,M8 Competition Gran Coupe,,Gran Coupe,0,0,1,0,0,0,0,0,130000,3,AWD/2WD,0,0,1,0,0,21,V8,9,M TwinPower Turbo,4.4,Gas,,617,,,,,Germany
2022,BMW,228i Gran Coupe,,Gran Coupe,0,0,1,0,0,0,0,0,35700,6.3,FWD,0,0,0,1,0,34,I4,6,TwinPower Turbo,2,Gas,,228,,,,,Germany
2022,Lexus,ES 350,,Sedan,0,0,0,0,0,1,0,0,40800,,FWD,0,0,0,1,0,,V6,8,,,Gas,,302,Auto,,,,Japan
2022,Lexus,ES 350 F Sport,,Sedan,0,0,0,0,0,1,0,0,45450,6.6,FWD,0,0,0,1,0,,,,,,Gas,,,,,,,Japan
2022,Lexus,ES 350 Luxury,,Sedan,0,0,0,0,0,1,0,0,46200,,FWD,0,0,0,1,0,,,,,,Gas,,,,,,,Japan
2022,Lexus,ES 350 Ultra Luxury,,Sedan,0,0,0,0,0,1,0,0,49980,,FWD,0,0,0,1,0,,,,,,Gas,,,,,,,Japan
2022,Lexus,ES 300h,,Sedan,0,0,0,0,0,1,0,0,41900,,FWD,0,0,0,1,0,,,,,,Hybrid,,,,,,,Japan
2022,Lexus,ES 300h F Sport,,Sedan,0,0,0,0,0,1,0,0,45450,,FWD,0,0,0,1,0,,,,,,Hybrid,,,,,,,Japan
2022,Lexus,ES 300h Luxury,,Sedan,0,0,0,0,0,1,0,0,47300,,FWD,0,0,0,1,0,,,,,,Hybrid,,,,,,,Japan
2022,Lexus,ES 300h Ultra Luxury,,Sedan,0,0,0,0,0,1,0,0,41080,,FWD,0,0,0,1,0,,,,,,Hybrid,,,,,,,Japan
2021,BMW,X1 sDrive28i,,SUV,0,0,0,0,0,0,1,0,35400,6.6,FWD,0,0,0,1,0,33,I4,6,TwinPower Turbo,2,Gas,,228,,,,,Germany
2022,BMW,X2 sDrive28i,,SUV,0,0,0,0,0,0,1,0,36600,6.6,FWD,0,0,0,1,0,32,I4,6,TwinPower Turbo,2,Gas,,228,,,,,Germany
2021,Lexus,RX 350,,SUV,0,0,0,0,0,0,1,0,45320,,FWD,0,0,0,1,0,,V6,8,,,Gas,,295,,,,,Japan
2021,Lexus,RX 350 F SPORT,,SUV,0,0,0,0,0,0,1,0,48800,,FWD,0,0,0,1,0,,,,,,Gas,,,,,,,Japan
2021,Lexus,RX 350L,,SUV,0,0,0,0,0,0,1,0,48150,,FWD,0,0,0,1,0,,,,,,Gas,,,,,,,Japan
2022,BMW,430i Convertible,,Convertible,1,0,0,0,0,0,0,0,53300,5.9,RWD,0,0,0,0,1,34,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,M440i Convertible,,Convertible,1,0,0,0,0,0,0,0,64200,5,RWD,0,0,0,0,1,31,I6,7,M TwinPower Turbo,3,Gas,,382,,,,,Germany
2022,BMW,840i Convertible,,Convertible,1,0,0,0,0,0,0,0,94400,5,RWD,0,0,0,0,1,,I6,7,TwinPower Turbo,3,Gas,,335,,,,,Germany
2021,Lexus,LC 500,,Convertible,1,0,0,0,0,0,0,0,101100,,RWD,0,0,0,0,1,,V8,9,,5,Gas,,471,,,,,Japan
,Porsche,911,Carrera,Coupe,0,1,0,0,0,0,0,0,101200,4,RWD,0,0,0,0,1,,Boxer 6,4,Twin-Turbocharged,,Gas,,379,,,,182,Germany
2022,BMW,230i Coupe,,Coupe,0,1,0,0,0,0,0,0,36350,5.5,RWD,0,0,0,0,1,35,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,430i Coupe,,Coupe,0,1,0,0,0,0,0,0,45800,5.5,RWD,0,0,0,0,1,34,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,M440i Coupe,,Coupe,0,1,0,0,0,0,0,0,56700,4.6,RWD,0,0,0,0,1,34,I6,7,M TwinPower Turbo,3,Gas,,382,,,,,Germany
2022,BMW,M4 Coupe,,Coupe,0,1,0,0,0,0,0,0,71800,4.1,RWD,0,0,0,0,1,23,I6,7,M TwinPower Turbo,3,Gas,,473,,,,,Germany
2022,BMW,M4 Competition Coupe,,Coupe,0,1,0,0,0,0,0,0,74700,3.8,RWD,0,0,0,0,1,23,I6,7,M TwinPower Turbo,3,Gas,,503,,,,,Germany
2022,BMW,840i Coupe,,Coupe,0,1,0,0,0,0,0,0,85000,3,RWD,0,0,0,0,1,,I6,7,TwinPower Turbo,3,Gas,,335,,,,,Germany
2021,BMW,M2 Competition Coupe,,Coupe,0,1,0,0,0,0,0,0,58900,4.2,RWD,0,0,0,0,1,24,I6,7,M TwinPower Turbo,3,Gas,,405,,,,,Germany
2021,Lexus,RC 350,,Coupe,0,1,0,0,0,0,0,0,45150,5.8,RWD,0,0,0,0,1,,V6,8,,,Gas,,311,Auto,,,,Japan
2021,Lexus,RC 350 F SPORT,,Coupe,0,1,0,0,0,0,0,0,49620,,RWD,0,0,0,0,1,,V6,8,,,Gas,,311,,,,,Japan
2021,Dodge,Challenger,SXT,Coupe,0,1,0,0,0,0,0,0,29065,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,303,,,,,USA
2021,Dodge,Challenger,GT,Coupe,0,1,0,0,0,0,0,0,32065,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,303,,,,,USA
2021,Lexus,LC 500,,Coupe,0,1,0,0,0,0,0,0,93050,4.4,RWD,0,0,0,0,1,,V8,9,,5,Gas,,471,Auto,,,,Japan
2021,Dodge,Challenger,R/T,Coupe,0,1,0,0,0,0,0,0,35765,,RWD,0,0,0,0,1,,V8,9,,5.7,Gas,,375,,,,,USA
2021,Dodge,Challenger,R/T SCAT PACK,Coupe,0,1,0,0,0,0,0,0,41840,,RWD,0,0,0,0,1,,V8,9,,,Gas,,485,,,,,USA
2021,Dodge,Challenger,R/T SCAT PACK WIDEBODY,Coupe,0,1,0,0,0,0,0,0,47835,,RWD,0,0,0,0,1,,V8,9,,,Gas,,485,,,,,USA
2021,Dodge,Challenger,STR HELLCAT,Coupe,0,1,0,0,0,0,0,0,61465,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,717,,,,,USA
2021,Dodge,Challenger,SRT HELLCAT WIDEBODY,Coupe,0,1,0,0,0,0,0,0,67465,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,717,,,,,USA
2021,Dodge,Challenger,SRT HELLCAT REDEYE,Coupe,0,1,0,0,0,0,0,0,73065,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,797,,,,,USA
2021,Dodge,Challenger,SRT HELLCAT WIDEBODY,Coupe,0,1,0,0,0,0,0,0,79465,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,797,,,,,USA
2021,Dodge,Challenger,SRT SUPER STOCK,Coupe,0,1,0,0,0,0,0,0,82465,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,807,,,,,USA
2021,Lexus,RC 300 RWD,,Coupe,0,1,0,0,0,0,0,0,42220,,RWD,0,0,0,0,1,,,,,,Gas,,,,,,,Japan
2021,Lexus,RC 300 F Sport RWD,,Coupe,0,1,0,0,0,0,0,0,46690,,RWD,0,0,0,0,1,,,,,,Gas,,,,,,,Japan
2021,Lexus,LC 500,,Coupe,0,1,0,0,0,0,0,0,97610,,RWD,0,0,0,0,1,,,,,,Hybrid,,354,,,,,Japan
2022,BMW,430i Gran Coupe,,Gran Coupe,0,0,1,0,0,0,0,0,45200,5.8,RWD,0,0,0,0,1,34,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,840i Gran Coupe,,Gran Coupe,0,0,1,0,0,0,0,0,85000,4.9,RWD,0,0,0,0,1,29,I6,7,TwinPower Turbo,3,Gas,,335,,,,,Germany
2022,BMW,Z4 sDrive30i,,Roadster,0,0,0,0,1,0,0,0,49900,5.2,RWD,0,0,0,0,1,32,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,Z4 M40i,,Roadster,0,0,0,0,1,0,0,0,63700,3.9,RWD,0,0,0,0,1,29,I6,7,M TwinPower Turbo,3,Gas,,382,,,,,Germany
2022,BMW,330i,,Sedan,0,0,0,0,0,1,0,0,41450,5.6,RWD,0,0,0,0,1,36,I4,6,TwinPower Turbo,2,Gas,,255,,,,,Germany
2022,BMW,330e Sedan,,Sedan,0,0,0,0,0,1,0,0,42950,5.6,RWD,0,0,0,0,1,,I4,6,TwinPower Turbo,2,Electric,75,288,,,,,Germany
2022,BMW,530i Sedan,,Sedan,0,0,0,0,0,1,0,0,54200,5.9,RWD,0,0,0,0,1,33,I4,6,TwinPower Turbo,2,Gas,,248,,,,,Germany
2022,BMW,530ie Sedan,,Sedan,0,0,0,0,0,1,0,0,55550,5.7,RWD,0,0,0,0,1,,I4,6,TwinPower Turbo,2,Electric,64,288,,,,,Germany
2021,Lexus,IS 300,,Sedan,0,0,0,0,0,1,0,0,39050,,RWD,0,0,0,0,1,,I4,6,Turbocharged,,Gas,,241,,,,,Japan
2022,BMW,M340i Sedan,,Sedan,0,0,0,0,0,1,0,0,54700,4.4,RWD,0,0,0,0,1,32,I6,7,M TwinPower Turbo,3,Gas,,382,,,,,Germany
2022,BMW,M3 Sedan,,Sedan,0,0,0,0,0,1,0,0,69900,4.1,RWD,0,0,0,0,1,23,I6,7,M TwinPower Turbo,3,Gas,,473,,,,,Germany
2022,BMW,M3 Competition Sedan,,Sedan,0,0,0,0,0,1,0,0,72800,3.8,RWD,0,0,0,0,1,23,I6,7,M TwinPower Turbo,3,Gas,,503,,,,,Germany
2022,BMW,540i Sedan,,Sedan,0,0,0,0,0,1,0,0,59950,4.9,RWD,0,0,0,0,1,32,I6,7,TwinPower Turbo,3,Gas,,335,,,,,Germany
2022,BMW,740i Sedan,,Sedan,0,0,0,0,0,1,0,0,86800,5.3,RWD,0,0,0,0,1,29,I6,7,TwinPower Turbo,3,Gas,,335,,,,,Germany
2021,Lexus,IS 350 F Sport,,Sedan,0,0,0,0,0,1,0,0,42950,,RWD,0,0,0,0,1,,V6,8,,,Gas,,311,,,,,Japan
2021,Lexus,LS 500,,Sedan,0,0,0,0,0,1,0,0,76000,4.6,RWD,0,0,0,0,1,,V6,8,Twin-Turbo,,Gas,,416,,,,,Japan
2021,Dodge,Charger,SXT,Sedan,0,0,0,0,0,1,0,0,31125,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,,,,,,USA
2021,Dodge,Charger,GT,Sedan,0,0,0,0,0,1,0,0,33125,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,,,,,,USA
2022,Maserati,Ghibli,GT,Sedan,0,0,0,0,0,1,0,0,76200,5.5,RWD,0,0,0,0,1,,V6,8,,3,Gas,,345,,,,166,Italy
2022,Maserati,Ghibli,Modena,Sedan,0,0,0,0,0,1,0,0,80900,4.9,RWD,0,0,0,0,1,,V6,8,,3,Gas,,424,,,,178,Italy
2022,Maserati,Quattroporte,GT,Sedan,0,0,0,0,0,1,0,0,96000,,RWD,0,0,0,0,1,,V6,8,,3,Gas,,345,,,,166,Italy
2022,Maserati,Quattroporte,Modena,Sedan,0,0,0,0,0,1,0,0,105800,5,RWD,0,0,0,0,1,,V6,8,,3,Gas,,424,,,,179,Italy
2021,Dodge,Charger,R/T,Sedan,0,0,0,0,0,1,0,0,38125,,RWD,0,0,0,0,1,,V8,9,,5.7,Gas,,370,,,,,USA
2021,Dodge,Charger,SCAT PACK,Sedan,0,0,0,0,0,1,0,0,42800,,RWD,0,0,0,0,1,,V8,9,,,Gas,,485,,,,,USA
2021,Dodge,Charger,SCAT PACK WIDEBODY,Sedan,0,0,0,0,0,1,0,0,48795,,RWD,0,0,0,0,1,,V8,9,,,Gas,,485,,,,,USA
2021,Dodge,Charger,SRT HELLCAT WIDEBODY,Sedan,0,0,0,0,0,1,0,0,73225,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,717,,,,,USA
2021,Dodge,Charger,SRT HELLCAT REDEYE WIDEBODY,Sedan,0,0,0,0,0,1,0,0,81825,,RWD,0,0,0,0,1,,V8,9,,6.2,Gas,,797,,,,,USA
2022,Maserati,Ghibli,Trofeo,Sedan,0,0,0,0,0,1,0,0,110600,4,RWD,0,0,0,0,1,,V8,9,,3.8,Gas,,580,,,,203,Italy
2022,Maserati,Quattroporte,Trofeo,Sedan,0,0,0,0,0,1,0,0,143200,4.2,RWD,0,0,0,0,1,,V8,9,,3.8,Gas,,580,,,,203,Italy
2021,Lexus,LS 500 F SPORT,,Sedan,0,0,0,0,0,1,0,0,79600,,RWD,0,0,0,0,1,,,,,,Gas,,,,,,,Japan
2021,Lexus,LS 500h,,Sedan,0,0,0,0,0,1,0,0,90500,,RWD,0,0,0,0,1,,,,,,Hybrid,,,,,,,Japan
2022,BMW,X3 sDrive30i,,SUV,0,0,0,0,0,0,1,0,43700,6,RWD,0,0,0,0,1,29,I4,6,TwinPower Turbo,2,Gas,,248,,,,,Germany
2022,BMW,X5 sDrive40i,,SUV,0,0,0,0,0,0,1,0,59400,5.3,RWD,0,0,0,0,1,26,I6,7,M TwinPower Turbo,3,Gas,,335,,,,,Germany
2021,Dodge,Durango,SXT,SUV,0,0,0,0,0,0,1,0,32962,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,293,,,,,USA
2021,Dodge,Durango,SXT PLUS,SUV,0,0,0,0,0,0,1,0,37352,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,295,,,,,USA
2021,Dodge,Durango,GT,SUV,0,0,0,0,0,0,1,0,37157,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,295,,,,,USA
2021,Dodge,Durango,GT PLUS,SUV,0,0,0,0,0,0,1,0,41157,,RWD,0,0,0,0,1,,V6,8,,3.6,Gas,,295,,,,,USA
2021,Dodge,Durango,R/T,SUV,0,0,0,0,0,0,1,0,46407,,RWD,0,0,0,0,1,,V8,9,,5.7,Gas,,360,,,,,USA
2021,Dodge,Durango,CITADEL,SUV,0,0,0,0,0,0,1,0,48812,,RWD,0,0,0,0,1,,V8,9,,5.7,Gas,,360,,,,,USA
,Porsche,718 Cayman,,Convertible,1,0,0,0,0,0,0,0,62600,4.9,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,300,,,,,Germany
,Porsche,718 Cayman,T,Convertible,1,0,0,0,0,0,0,0,71700,4.9,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,300,,,,,Germany
,Porsche,718 Cayman,S,Convertible,1,0,0,0,0,0,0,0,74600,4.4,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,350,,,,,Germany
,Porsche,718 Cayman,GTS 4.0,Convertible,1,0,0,0,0,0,0,0,89500,4.3,,0,0,0,0,0,,Boxer 6,4,,,Gas,,394,,,,,Germany
,Porsche,Boxster,25 Years,Convertible,1,0,0,0,0,0,0,0,100100,4.3,,0,0,0,0,0,,Boxer 6,4,,,Gas,,394,,,,,Germany
,Porsche,911,Carrera,Convertible,1,0,0,0,0,0,0,0,114000,4.2,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,379,,,,180,Germany
,Porsche,911,Carrera 4,Convertible,1,0,0,0,0,0,0,0,121300,4.2,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,379,,,,179,Germany
,Porsche,911,Carrera S,Convertible,1,0,0,0,0,0,0,0,129900,3.7,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,443,,,,190,Germany
,Porsche,911,Carrera 4S,Convertible,1,0,0,0,0,0,0,0,137200,3.6,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,443,,,,188,Germany
,Porsche,911,Carrera GTS,Convertible,1,0,0,0,0,0,0,0,149500,3.4,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,473,,,,192,Germany
,Porsche,911,Carrera 4 GTS,Convertible,1,0,0,0,0,0,0,0,156800,3.3,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,473,,,,190,Germany
,Porsche,911,Turbo,Convertible,1,0,0,0,0,0,0,0,187100,2.8,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,572,,,,199,Germany
,Porsche,911,Turbo S,Convertible,1,0,0,0,0,0,0,0,219800,2.7,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,640,,,,205,Germany
,Mercedes-Benz,C 300 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,54700,6.1,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,255,,,,,Germany
,Mercedes-Benz,E 450 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,71950,5.2,,0,0,0,0,0,,I6,7,Turbo w/ EQ Boost,3,Gas,,362,,,,,Germany
,Mercedes-Benz,AMG E 53 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,82850,4.4,,0,0,0,0,0,,I6,7,AMG Turbo w/ EQ Boost & Electric Auxiliary Compressor,3,Gas,,429,,,,,Germany
,Mercedes-Benz,AMG C 43 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,65500,4.6,,0,0,0,0,0,,V6,8,AMG Bi-Turbo,3,Gas,,385,,,,,Germany
,Mercedes-Benz,AMG C 63 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,78000,4,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,469,,,,,Germany
,Mercedes-Benz,AMG C 63 S Cabriolet,,Convertible,1,0,0,0,0,0,0,0,85600,3.9,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,503,,,,,Germany
,Mercedes-Benz,S 560 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,140000,4.5,,0,0,0,0,0,,V8,9,Bi-Turbo,4,Gas,,463,,,,,Germany
,Mercedes-Benz,AMG S 63 Cabriolet,,Convertible,1,0,0,0,0,0,0,0,185400,3.4,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,603,,,,,Germany
2022,Chevrolet,Camaro,1SS,Convertible,1,0,0,0,0,0,0,0,37500,,,0,0,0,0,0,,V8,9,,6.2,Gas,,455,,,,,USA
2021,Ford,Mustang,EcoBoost,Convertible,1,0,0,0,0,0,0,0,32705,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,EcoBoost Premium,Convertible,1,0,0,0,0,0,0,0,37725,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,GT Premium,Convertible,1,0,0,0,0,0,0,0,45785,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
