Year,Make,Model,Trim,Body,BodyConvertible,BodyCoupe,BodyGranCoupe,BodyPickup,BodyRoadster,BodySedan,BodySUV,BodyWagon,StartingMSRP,0-60 MPH,Drive Train,drivetrain2WD,drivetrainAWD,drivetrainHybrid,drivetrainFWD,drivetrainRWD,MPG,Engine,EngineNum,Has Turbos,Engine Size (L),GHE,MPGe,HP,Auto,Cab,Range (mi),Top Speed,Origin Country
2022,Chevrolet,Camaro,LT,Convertible,1,0,0,0,0,0,0,0,25500,,,0,0,0,0,0,,,,Turbocharged,2,Gas,,275,,,,,USA
2022,Chevrolet,Camaro,2LT,Convertible,1,0,0,0,0,0,0,0,27500,,,0,0,0,0,0,,,,Turbocharged,2,Gas,,275,,,,,USA
2022,Chevrolet,Camaro,3LT,Convertible,1,0,0,0,0,0,0,0,31500,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Camaro,2SS,Convertible,1,0,0,0,0,0,0,0,42500,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Corvette,1LT,Convertible,1,0,0,0,0,0,0,0,68400,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Corvette,2LT,Convertible,1,0,0,0,0,0,0,0,75200,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Corvette,3LT,Convertible,1,0,0,0,0,0,0,0,79850,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
,Porsche,718 Cayman,,Coupe,0,1,0,0,0,0,0,0,60500,4.9,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,300,,,,,Germany
,Porsche,718 Cayman,T,Coupe,0,1,0,0,0,0,0,0,69600,4.9,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,300,,,,,Germany
,Porsche,718 Cayman,S,Coupe,0,1,0,0,0,0,0,0,72500,4.4,,0,0,0,0,0,,Boxer 4,3,Turbocharged,,Gas,,350,,,,,Germany
,Porsche,718 Cayman,GTS 4.0,Coupe,0,1,0,0,0,0,0,0,87400,4.3,,0,0,0,0,0,,Boxer 6,4,,,Gas,,394,,,,,Germany
,Porsche,911,Carrera 4,Coupe,0,1,0,0,0,0,0,0,108500,4,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,379,,,,180,Germany
,Porsche,911,Carrera S,Coupe,0,1,0,0,0,0,0,0,117100,3.5,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,443,,,,191,Germany
,Porsche,911,Carrera 4S,Coupe,0,1,0,0,0,0,0,0,124400,3.4,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,443,,,,190,Germany
,Porsche,911,Targa 4,Coupe,0,1,0,0,0,0,0,0,121300,4.2,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,379,,,,179,Germany
,Porsche,911,Targa 4S,Coupe,0,1,0,0,0,0,0,0,137200,3.6,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,443,,,,188,Germany
,Porsche,911,Carrera GTS,Coupe,0,1,0,0,0,0,0,0,136700,3.2,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,473,,,,193,Germany
,Porsche,911,Carrera 4 GTS,Coupe,0,1,0,0,0,0,0,0,144000,3.1,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,473,,,,192,Germany
,Porsche,911,Targa 4 GTS,Coupe,0,1,0,0,0,0,0,0,156800,3.3,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,3,Gas,,473,,,,190,Germany
,Porsche,911,Turbo,Coupe,0,1,0,0,0,0,0,0,174300,2.7,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,572,,,,199,Germany
,Porsche,911,Turbo S,Coupe,0,1,0,0,0,0,0,0,207000,2.6,,0,0,0,0,0,,Boxer 6,4,Twin-Turbocharged,,Gas,,640,,,,205,Germany
,Porsche,911,GT3,Coupe,0,1,0,0,0,0,0,0,161100,3.2,,0,0,0,0,0,,Boxer 6,4,,,Gas,,502,,,,197,Germany
,Porsche,911,GT3 Touring Package,Coupe,0,1,0,0,0,0,0,0,161100,3.7,,0,0,0,0,0,,Boxer 6,4,,,Gas,,502,,,,199,Germany
,Mercedes-Benz,CLA 250 Coupe,,Coupe,0,1,0,0,0,0,0,0,37850,6.3,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,221,,,,,Germany
,Mercedes-Benz,AMG CLA 35 Coupe,,Coupe,0,1,0,0,0,0,0,0,47850,4.8,,0,0,0,0,0,,I4,6,AMG Turbo,2,Gas,,302,,,,,Germany
,Mercedes-Benz,AMG CLA 45 Coupe,,Coupe,0,1,0,0,0,0,0,0,55350,4,,0,0,0,0,0,,I4,6,AMG Turbo,2,Gas,,382,,,,,Germany
,Mercedes-Benz,C 300 Coupe,,Coupe,0,1,0,0,0,0,0,0,47200,5.9,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,255,,,,,Germany
,Mercedes-Benz,E 450 Coupe,,Coupe,0,1,0,0,0,0,0,0,64950,5.2,,0,0,0,0,0,,I6,7,Turbo w/ EQ Boost,3,Gas,,362,,,,,Germany
,Mercedes-Benz,AMG E 53 Coupe,,Coupe,0,1,0,0,0,0,0,0,76250,4.3,,0,0,0,0,0,,I6,7,AMG w/ EQ Boost & Electric Auxiliary Compressor,3,Gas,,429,,,,,Germany
,Mercedes-Benz,CLS 450 Coupe,,Coupe,0,1,0,0,0,0,0,0,70300,5.1,,0,0,0,0,0,,I6,7,Turbo w/ EQ Boost,3,Gas,,362,,,,,Germany
,Mercedes-Benz,AMG CLS 53 Coupe,,Coupe,0,1,0,0,0,0,0,0,81550,4.3,,0,0,0,0,0,,I6,7,AMG Turbo w/ EQ Boost & Electric Auxiliary Compressor,3,Gas,,429,,,,,Germany
,Mercedes-Benz,AMG GT 43 4-door Coupe,,Coupe,0,1,0,0,0,0,0,0,89900,4.8,,0,0,0,0,0,,I6,7,Turbo w/ EQ Boost,3,Gas,,362,,,,,Germany
,Mercedes-Benz,AMG GT 53 4-door Coupe,,Coupe,0,1,0,0,0,0,0,0,99950,4.4,,0,0,0,0,0,,I6,7,AMG Turbo w/ EQ Boost & Electric Auxiliary Compressor,3,Gas,,429,,,,,Germany
,Mercedes-Benz,AMG C 43 Coupe,,Coupe,0,1,0,0,0,0,0,0,59000,4.5,,0,0,0,0,0,,V6,8,AMG Bi-Turbo,3,Gas,,385,,,,,Germany
,Mercedes-Benz,AMG C 63 Coupe,,Coupe,0,1,0,0,0,0,0,0,70650,3.8,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,469,,,,,Germany
,Mercedes-Benz,AMG C 63 S Coupe,,Coupe,0,1,0,0,0,0,0,0,78250,3.7,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,503,,,,,Germany
,Mercedes-Benz,AMG S 63 Coupe,,Coupe,0,1,0,0,0,0,0,0,173100,3.4,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,603,,,,,Germany
,Mercedes-Benz,AMG GT 63 4-door Coupe,,Coupe,0,1,0,0,0,0,0,0,140600,3.3,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,577,,,,,Germany
,Mercedes-Benz,AMG GT 63 S 4-door Coupe,,Coupe,0,1,0,0,0,0,0,0,161900,3.1,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,630,,,,,Germany
,Mercedes-Benz,AMG GT Coupe,,Coupe,0,1,0,0,0,0,0,0,118600,3.7,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,523,,,,,Germany
,Mercedes-Benz,AMG GT C Coupe,,Coupe,0,1,0,0,0,0,0,0,153500,3.6,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,550,,,,,Germany
,Mercedes-Benz,AMG GT Black Series Coupe,,Coupe,0,1,0,0,0,0,0,0,325000,3.1,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,720,,,,,Germany
2021,Ford,Mustang,Mach 1,Coupe,0,1,0,0,0,0,0,0,53400,,,0,0,0,0,0,,V8,9,,5,Gas,,,,,,,USA
2021,Ford,Mustang,Shelby GT500,Coupe,0,1,0,0,0,0,0,0,72900,,,0,0,0,0,0,,V8,9,,5.2,Gas,,,,,,,USA
2022,Chevrolet,Camaro,LT1,Coupe,0,1,0,0,0,0,0,0,34000,,,0,0,0,0,0,,V8,9,,6.2,Gas,,455,Manual,,,,USA
2022,Chevrolet,Camaro,ZL1,Coupe,0,1,0,0,0,0,0,0,63000,,,0,0,0,0,0,,V8,9,,6.2,Gas,,650,Manual,,,,USA
2021,Ford,Mustang,EcoBoost Fastback,Coupe,0,1,0,0,0,0,0,0,27205,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,EcoBoost Premium Fastback,Coupe,0,1,0,0,0,0,0,0,32225,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,GT Fastback,Coupe,0,1,0,0,0,0,0,0,36285,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,,Coupe,0,1,0,0,0,0,0,0,40285,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,Mustang,Mach 1 Premium,Coupe,0,1,0,0,0,0,0,0,55300,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Camaro,LS,Coupe,0,1,0,0,0,0,0,0,25000,,,0,0,0,0,0,,,,Turbocharged,2,Gas,,275,Manual,,,,USA
2022,Chevrolet,Corvette,1LT,Coupe,0,1,0,0,0,0,0,0,60900,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Corvette,2LT,Coupe,0,1,0,0,0,0,0,0,68200,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2022,Chevrolet,Corvette,3LT,Coupe,0,1,0,0,0,0,0,0,72850,,,0,0,0,0,0,,,,,,Gas,,,,,,,USA
2021,Ford,F-150,XL,Pickup,0,0,0,1,0,0,0,0,29290,,,0,0,0,0,0,,V6,8,,3.3,Gas,,,Auto,Regular,,,USA
2021,Ford,F-150,XLT,Pickup,0,0,0,1,0,0,0,0,35400,,,0,0,0,0,0,,,,,,Gas,,,,Regular,,,USA
,Mercedes-Benz,AMG GT Roadster,,Roadster,0,0,0,0,1,0,0,0,130700,3.7,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,523,,,,,Germany
,Mercedes-Benz,AMG GT C Roadster,,Roadster,0,0,0,0,1,0,0,0,165100,3.6,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,550,,,,,Germany
2022,Honda,Accord,Sport,Sedan,0,0,0,0,0,1,0,0,32110,,,0,0,0,0,0,,4-Cyl 10AT,1,Turbo,2,,,252,,,,,Japan
2022,Honda,Accord,Touring,Sedan,0,0,0,0,0,1,0,0,36900,,,0,0,0,0,0,,4-Cyl 10AT,1,Turbo,2,,,252,,,,,Japan
2022,Honda,Civic,LX,Sedan,0,0,0,0,0,1,0,0,21900,,,0,0,0,0,0,,4-Cyl CVT,2,,2,,,158,,,,,Japan
2022,Honda,Civic,Sport,Sedan,0,0,0,0,0,1,0,0,23300,,,0,0,0,0,0,,4-Cyl CVT,2,,2,,,158,,,,,Japan
2022,Honda,Civic,EX,Sedan,0,0,0,0,0,1,0,0,24900,,,0,0,0,0,0,,4-Cyl CVT,2,,1.5,,,180,,,,,Japan
2022,Honda,Civic,Touring,Sedan,0,0,0,0,0,1,0,0,28500,,,0,0,0,0,0,,4-Cyl CVT,2,,1.5,,,180,,,,,Japan
2022,Honda,Accord,LX,Sedan,0,0,0,0,0,1,0,0,24970,,,0,0,0,0,0,,4-Cyl CVT,2,Turbo,1.5,,,192,,,,,Japan
2022,Honda,Accord,Sport,Sedan,0,0,0,0,0,1,0,0,27430,,,0,0,0,0,0,,4-Cyl CVT,2,,1.5,,,192,,,,,Japan
2022,Honda,Accord,Sport Special Edition,Sedan,0,0,0,0,0,1,0,0,29315,,,0,0,0,0,0,,4-Cyl CVT,2,Turbo,1.5,,,192,,,,,Japan
2022,Honda,Accord,EX-L,Sedan,0,0,0,0,0,1,0,0,31290,,,0,0,0,0,0,,4-Cyl CVT,2,Turbo,1.5,,,192,,,,,Japan
,Mercedes-Benz,A 220 Sedan,,Sedan,0,0,0,0,0,1,0,0,33650,7.1,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,188,,,,,Germany
,Mercedes-Benz,C 300 Sedan,,Sedan,0,0,0,0,0,1,0,0,41600,5.7,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,255,,,,,Germany
,Mercedes-Benz,E 350 Sedan,,Sedan,0,0,0,0,0,1,0,0,54250,6.1,,0,0,0,0,0,,I4,6,Turbo,2,Gas,,255,,,,,Germany
,Mercedes-Benz,AMG E 53 Sedan,,Sedan,0,0,0,0,0,1,0,0,73900,4.4,,0,0,0,0,0,,I6,7,Turbo w/ EQ Boost & Electric Auxiliary Compressor,3,Gas,,429,,,,,Germany
,Mercedes-Benz,EQS 450+ Sedan,,Sedan,0,0,0,0,0,1,0,0,102310,5.9,,0,0,0,0,0,,Permanently Excited Synchronous (PSM),,,,Electric,,329,,,,,Germany
,Mercedes-Benz,AMG C 43 Sedan,,Sedan,0,0,0,0,0,1,0,0,56500,4.5,,0,0,0,0,0,,V6,8,AMG Bi-Turbo,3,Gas,,385,,,,,Germany
,Porsche,Panamera,,Sedan,0,0,0,0,0,1,0,0,88400,5.3,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,325,,,,168,Germany
,Porsche,Panamera,4,Sedan,0,0,0,0,0,1,0,0,93000,5,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,325,,,,167,Germany
,Porsche,Panamera,4 Executive,Sedan,0,0,0,0,0,1,0,0,99700,5.1,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,325,,,,166,Germany
,Porsche,Panamera,4S,Sedan,0,0,0,0,0,1,0,0,106400,4.1,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,443,,,,183,Germany
,Porsche,Panamera,4S Executive,Sedan,0,0,0,0,0,1,0,0,117700,4.2,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,443,,,,183,Germany
,Porsche,Panamera,4 E-Hybrid,Sedan,0,0,0,0,0,1,0,0,105000,4.2,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,455,,,,174,Germany
,Porsche,Panamera,4 E-Hybrid Executive,Sedan,0,0,0,0,0,1,0,0,109500,4.3,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,455,,,,174,Germany
,Porsche,Panamera,4S E-Hybrid,Sedan,0,0,0,0,0,1,0,0,114700,3.5,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,552,,,,185,Germany
,Porsche,Panamera,4S E-Hybrid Executive,Sedan,0,0,0,0,0,1,0,0,126000,3.6,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,552,,,,185,Germany
,Mercedes-Benz,AMG C 63 Sedan,,Sedan,0,0,0,0,0,1,0,0,68600,3.9,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,469,,,,,Germany
,Mercedes-Benz,AMG C 63 S Sedan,,Sedan,0,0,0,0,0,1,0,0,76200,3.8,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,503,,,,,Germany
,Mercedes-Benz,AMG E 63 S Sedan,,Sedan,0,0,0,0,0,1,0,0,107500,3.3,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,603,,,,,Germany
,Porsche,Panamera,GTS,Sedan,0,0,0,0,0,1,0,0,130700,3.7,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Gas,,473,,,,186,Germany
,Porsche,Panamera,Turbo S,Sedan,0,0,0,0,0,1,0,0,179800,2.9,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Gas,,620,,,,196,Germany
,Porsche,Panamera,Turbo S Executive,Sedan,0,0,0,0,0,1,0,0,190200,3,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Gas,,620,,,,196,Germany
,Porsche,Panamera,Turbo S E-Hybrid,Sedan,0,0,0,0,0,1,0,0,189800,3,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Hybrid,,690,,,,196,Germany
,Porsche,Panamera,Turbo S E-Hybrid Executive,Sedan,0,0,0,0,0,1,0,0,200200,3.1,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Hybrid,,690,,,,196,Germany
,Porsche,Taycan,,Sedan,0,0,0,0,0,1,0,0,82700,5.1,,0,0,0,0,0,,,,,,Electric,,402,,,225,143,Germany
,Porsche,Taycan,4S,Sedan,0,0,0,0,0,1,0,0,103800,3.8,,0,0,0,0,0,,,,,,Electric,,522,,,227,155,Germany
,Porsche,Taycan,Turbo,Sedan,0,0,0,0,0,1,0,0,150900,3,,0,0,0,0,0,,,,,,Electric,,670,,,212,161,Germany
,Porsche,Taycan,Turbo S,Sedan,0,0,0,0,0,1,0,0,185000,2.6,,0,0,0,0,0,,,,,,Electric,,750,,,201,161,Germany
,Mercedes-Benz,G 550 SUV,,SUV,0,0,0,0,0,0,1,0,131750,5.6,,0,0,0,0,0,,V8,9,Bi-Turbo,4,Gas,,416,,,,,Germany
,Mercedes-Benz,AMG G 63 SUV,,SUV,0,0,0,0,0,0,1,0,156450,4.5,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,577,,,,,Germany
,Mercedes-Maybach,GLS 600 SUV,,SUV,0,0,0,0,0,0,1,0,160500,4.8,,0,0,0,0,0,,V8,9,Bi-Turbo w/ EQ Boost,4,Gas,,550,,,,,Germany
,Porsche,Panamera,4 Sport Turismo,Wagon,0,0,0,0,0,0,0,1,99200,5,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,325,,,,164,Germany
,Porsche,Panamera,4S Sport Turismo,Wagon,0,0,0,0,0,0,0,1,112600,4.1,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Gas,,443,,,,180,Germany
,Porsche,Panamera,4 E-Hybrid Sport Turismo,Wagon,0,0,0,0,0,0,0,1,109000,4.2,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,455,,,,174,Germany
,Porsche,Panamera,4S E-Hybrid Sport Turismo,Wagon,0,0,0,0,0,0,0,1,118700,3.5,,0,0,0,0,0,,V6,8,Twin-Turbocharged,,Hybrid,,552,,,,182,Germany
,Mercedes-Benz,AMG E 63 S Wagon,,Wagon,0,0,0,0,0,0,0,1,112450,3.4,,0,0,0,0,0,,V8,9,AMG Bi-Turbo,4,Gas,,603,,,,,Germany
,Porsche,Panamera,GTS Sport Turismo,Wagon,0,0,0,0,0,0,0,1,136900,3.7,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Gas,,473,,,,182,Germany
,Porsche,Panamera,Turbo S Sport Turismo,Wagon,0,0,0,0,0,0,0,1,183800,2.9,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Gas,,620,,,,196,Germany
,Porsche,Panamera,Turbo S E-Hybrid Sport Turismo,Wagon,0,0,0,0,0,0,0,1,193800,3,,0,0,0,0,0,,V8,9,Twin-Turbocharged,,Hybrid,,690,,,,196,Germany
,Porsche,Taycan,4 Cross Turismo,Wagon,0,0,0,0,0,0,0,1,93700,4.8,,0,0,0,0,0,,,,,,Electric,,469,,,215,137,Germany
,Porsche,Taycan,4S Cross Turismo,Wagon,0,0,0,0,0,0,0,1,110300,3.9,,0,0,0,0,0,,,,,,Electric,,562,,,215,149,Germany
,Porsche,Taycan,Turbo Cross Turismo,Wagon,0,0,0,0,0,0,0,1,153500,3.1,,0,0,0,0,0,,,,,,Electric,,670,,,204,155,Germany
,Porsche,Taycan,Turbo S Cross Turismo,Wagon,0,0,0,0,0,0,0,1,187600,2.7,,0,0,0,0,0,,,,,,Electric,,750,,,202,155,Germany
